t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.2222222222222222
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.07142857142857142
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12237762237762238
e cmp jnz 0.1258741258741259
e cmp shr 0.0034965034965034965
e cmp movzx 0.006993006993006993
e cmp lea 0.045454545454545456
e cmp jg 0.01048951048951049
e cmp mov 0.23076923076923078
e cmp cmovnb 0.0034965034965034965
e cmp sbb 0.0034965034965034965
e cmp ja 0.02097902097902098
e cmp jnb 0.017482517482517484
e cmp push 0.0979020979020979
e dec mov 0.2
e dec push 0.6
e neg lea 0.125
e neg mov 0.125
e neg add 0.125
e neg sar 0.25
e neg sbb 0.125
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr mov 0.06666666666666667
e shr add 0.06666666666666667
e shr push 0.06666666666666667
e movzx movzx 0.038461538461538464
e movzx lea 0.07692307692307693
e movzx mov 0.40384615384615385
e movzx add 0.038461538461538464
e movzx push 0.1346153846153846
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12461059190031153
e lea mov 0.43769470404984423
e lea add 0.009345794392523364
e lea sar 0.001557632398753894
e lea retn 0.001557632398753894
e lea sbb 0.004672897196261682
e lea and 0.006230529595015576
e lea nop 0.003115264797507788
e lea push 0.2383177570093458
e jg mov 0.75
e mov mov 0.41250402835965194
e mov add 0.012890750886239123
e mov sar 0.0016113438607798904
e mov rep 0.0009668063164679343
e mov retn 0.0103126007089913
e mov movups 0.0003222687721559781
e mov ja 0.0003222687721559781
e mov and 0.0006445375443119562
e mov nop 0.0006445375443119562
e mov push 0.14631002255881406
e mov movsx 0.0003222687721559781
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.07692307692307693
e retn retn 0.011049723756906077
e retn push 0.6353591160220995
e movups movups 0.5
e sbb and 0.6666666666666666
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3573943661971831
t # 7
v lock lock
v fst fst
v ror ror
v jg jg
v ja ja
v fucom fucom
v jns jns
v test test
v fld1 fld1
v fxch fxch
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e idiv cmp 0.16666666666666666
e idiv lea 0.16666666666666666
e idiv mov 0.16666666666666666
e idiv push 0.5
e adc neg 1.0
e fucom fnstsw 1.0
e sub sub 0.1407035175879397
e sub xor 0.03015075376884422
e sub fxch 0.005025125628140704
e sub test 0.020100502512562814
e sub inc 0.005025125628140704
e sub fstp 0.005025125628140704
e sub movsxd 0.010050251256281407
e sub call 0.03015075376884422
e sub pop 0.04020100502512563
e sub or 0.010050251256281407
e sub cmp 0.05527638190954774
e sub dec 0.005025125628140704
e sub neg 0.01507537688442211
e sub shr 0.005025125628140704
e sub movzx 0.005025125628140704
e sub lea 0.12562814070351758
e sub mov 0.2864321608040201
e sub add 0.05527638190954774
e sub sar 0.01507537688442211
e sub rep 0.005025125628140704
e sub sbb 0.005025125628140704
e sub and 0.01507537688442211
e sub ror 0.005025125628140704
e sub push 0.10552763819095477
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.0679886685552408
e xor test 0.042492917847025496
e xor inc 0.031161473087818695
e xor movaps 0.0028328611898017
e xor xchg 0.0028328611898017
e xor call 0.019830028328611898
e xor pop 0.15864022662889518
e xor jmp 0.025495750708215296
e xor or 0.0084985835694051
e xor setz 0.0056657223796034
e xor cmp 0.0679886685552408
e xor shr 0.0056657223796034
e xor movzx 0.0056657223796034
e xor lea 0.0453257790368272
e xor mov 0.34844192634560905
e xor add 0.042492917847025496
e xor retn 0.019830028328611898
e xor and 0.0169971671388102
e xor imul 0.0028328611898017
e xor ror 0.0056657223796034
e xor push 0.0708215297450425
e xor movsx 0.0028328611898017
e fxch fstp 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.027450980392156862
e test inc 0.01764705882352941
e test call 0.027450980392156862
e test pop 0.021568627450980392
e test setnle 0.0058823529411764705
e test setnz 0.00980392156862745
e test or 0.0196078431372549
e test setz 0.0058823529411764705
e test jle 0.0058823529411764705
e test cmp 0.07254901960784314
e test dec 0.00196078431372549
e test jnz 0.09019607843137255
e test movzx 0.00392156862745098
e test lea 0.029411764705882353
e test jg 0.00196078431372549
e test mov 0.2901960784313726
e test retn 0.00196078431372549
e test jns 0.00196078431372549
e test cmovs 0.00392156862745098
e test cmovns 0.00196078431372549
e test fld 0.00196078431372549
e test and 0.011764705882352941
e test imul 0.00196078431372549
e test push 0.1450980392156863
e test movsx 0.00392156862745098
e cdq push 0.14285714285714285
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.10091743119266056
e inc xchg 0.01834862385321101
e inc call 0.01834862385321101
e inc pop 0.009174311926605505
e inc cmp 0.1651376146788991
e inc dec 0.009174311926605505
e inc movzx 0.009174311926605505
e inc lea 0.05504587155963303
e inc mov 0.3211009174311927
e inc retn 0.009174311926605505
e inc and 0.01834862385321101
e inc push 0.09174311926605505
e fstp call 0.23076923076923078
e fstp lea 0.23076923076923078
e fstp fld 0.07692307692307693
e fstp push 0.46153846153846156
e jl jmp 0.5
e jl mov 0.5
e not call 0.07692307692307693
e not pop 0.07692307692307693
e not shr 0.07692307692307693
e not mov 0.15384615384615385
e not add 0.07692307692307693
e not and 0.23076923076923078
e shl add 0.25
e stosd stosd 0.5555555555555556
e stosd lea 0.3333333333333333
e stosd mov 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.15384615384615385
e xchg mov 0.3076923076923077
e xchg retn 0.15384615384615385
e call call 0.08078602620087336
e call pop 0.019650655021834062
e call jmp 0.05240174672489083
e call or 0.006550218340611353
e call cmp 0.05895196506550218
e call movsd 0.002183406113537118
e call lea 0.10043668122270742
e call mov 0.3056768558951965
e call add 0.021834061135371178
e call nop 0.021834061135371178
e call push 0.04148471615720524
e pop pop 0.29310344827586204
e pop jmp 0.007957559681697613
e pop or 0.011936339522546418
e pop div 0.001326259946949602
e pop cmp 0.038461538461538464
e pop shr 0.001326259946949602
e pop movzx 0.003978779840848806
e pop movsd 0.001326259946949602
e pop lea 0.001326259946949602
e pop mov 0.21220159151193635
e pop rep 0.001326259946949602
e pop retn 0.28116710875331563
e pop leave 0.001326259946949602
e pop sbb 0.001326259946949602
e pop fld 0.001326259946949602
e pop and 0.014588859416445624
e pop push 0.01989389920424403
e pop lock 0.010610079575596816
e setnle push 0.6666666666666666
e setnz jmp 0.2
e setnz dec 0.1
e setnz lea 0.1
e setnz mov 0.1
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.012048192771084338
e or setz 0.012048192771084338
e or cmp 0.07228915662650602
e or movzx 0.012048192771084338
e or lea 0.012048192771084338
e or mov 0.3855421686746988
e or retn 0.04819277108433735
e or and 0.060240963855421686
e or push 0.08433734939759036
e or lock 0.012048192771084338
e setz cmp 0.05555555555555555
e setz dec 0.16666666666666666
e setz movzx 0.05555555555555555
e setz mov 0.1111111111111111
e setz retn 0.1111111111111111
e setz push 0.16666666666666666
e setl cmp 1.0
e fst fld 1.0
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10021786492374728
e cmp dec 0.004357298474945534
e cmp jnz 0.0784313725490196
e cmp shr 0.002178649237472767
e cmp movzx 0.017429193899782137
e cmp lea 0.0196078431372549
e cmp jg 0.006535947712418301
e cmp mov 0.3028322440087146
e cmp cmovnb 0.002178649237472767
e cmp sbb 0.010893246187363835
e cmp ja 0.013071895424836602
e cmp imul 0.002178649237472767
e cmp jnb 0.010893246187363835
e cmp push 0.08932461873638345
e dec neg 0.05263157894736842
e dec mov 0.42105263157894735
e dec and 0.15789473684210525
e neg mov 0.3076923076923077
e neg add 0.07692307692307693
e neg sbb 0.3076923076923077
e neg push 0.07692307692307693
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.034482758620689655
e shr lea 0.034482758620689655
e shr mov 0.06896551724137931
e shr add 0.034482758620689655
e shr and 0.10344827586206896
e movzx movzx 0.06944444444444445
e movzx lea 0.06944444444444445
e movzx mov 0.20833333333333334
e movzx add 0.027777777777777776
e movzx and 0.1388888888888889
e movzx push 0.05555555555555555
e movzx movsx 0.013888888888888888
e movsd movsd 0.47368421052631576
e movsd lea 0.05263157894736842
e movsd mov 0.2631578947368421
e lea lea 0.12249443207126949
e lea mov 0.3897550111358575
e lea add 0.013363028953229399
e lea sar 0.004454342984409799
e lea and 0.008908685968819599
e lea nop 0.004454342984409799
e lea push 0.133630289532294
e lea lock 0.004454342984409799
e jg mov 0.75
e mov mov 0.3392226148409894
e mov add 0.013780918727915195
e mov sar 0.00530035335689046
e mov shrd 0.00035335689045936394
e mov rep 0.0010600706713780918
e mov retn 0.006713780918727915
e mov ja 0.00035335689045936394
e mov and 0.019787985865724382
e mov imul 0.0007067137809187279
e mov nop 0.00035335689045936394
e mov push 0.13003533568904593
e mov lock 0.0014134275618374558
e mov fld1 0.00035335689045936394
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.14285714285714285
e sar imul 0.34285714285714286
e sar push 0.08571428571428572
e retn retn 0.034722222222222224
e retn push 0.15625
e sbb and 0.09090909090909091
e sbb push 0.09090909090909091
e fld push 0.16666666666666666
e and and 0.030534351145038167
e and imul 0.11450381679389313
e and ror 0.007633587786259542
e and push 0.1297709923664122
e and movsx 0.015267175572519083
e imul push 0.14285714285714285
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.3582474226804124
e lock lock 0.0625
t # 8
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v div div
v neg neg
v nop nop
e cmovz test 0.16666666666666666
e cmovz mov 0.6666666666666666
e cmovz push 0.16666666666666666
e sub sub 0.0196078431372549
e sub xor 0.006535947712418301
e sub inc 0.006535947712418301
e sub movsxd 0.013071895424836602
e sub call 0.0457516339869281
e sub or 0.013071895424836602
e sub cmp 0.05228758169934641
e sub shr 0.006535947712418301
e sub movzx 0.006535947712418301
e sub lea 0.09803921568627451
e sub mov 0.47058823529411764
e sub add 0.0718954248366013
e sub sar 0.013071895424836602
e sub rep 0.006535947712418301
e sub and 0.006535947712418301
e sub push 0.16339869281045752
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08759124087591241
e xor test 0.014598540145985401
e xor movaps 0.0036496350364963502
e xor call 0.0072992700729927005
e xor pop 0.043795620437956206
e xor jmp 0.032846715328467155
e xor div 0.014598540145985401
e xor cmp 0.043795620437956206
e xor lea 0.05474452554744526
e xor mov 0.38686131386861317
e xor add 0.05474452554744526
e xor retn 0.014598540145985401
e xor and 0.0036496350364963502
e xor push 0.23722627737226276
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02318840579710145
e test inc 0.020289855072463767
e test xchg 0.002898550724637681
e test call 0.002898550724637681
e test pop 0.008695652173913044
e test setnz 0.011594202898550725
e test or 0.002898550724637681
e test setz 0.002898550724637681
e test jle 0.008695652173913044
e test cmp 0.02318840579710145
e test dec 0.005797101449275362
e test jnz 0.13333333333333333
e test movzx 0.005797101449275362
e test lea 0.06666666666666667
e test jg 0.002898550724637681
e test mov 0.33043478260869563
e test retn 0.002898550724637681
e test jns 0.002898550724637681
e test cmovs 0.005797101449275362
e test cmovns 0.008695652173913044
e test push 0.14202898550724638
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.05
e inc cmp 0.25
e inc lea 0.1
e inc mov 0.2
e inc push 0.05
e cmovb pop 0.5
e cmovb cmp 0.5
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.6666666666666666
e shl add 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.03672316384180791
e call pop 0.014124293785310734
e call jmp 0.06779661016949153
e call or 0.00847457627118644
e call cmp 0.07062146892655367
e call movsd 0.002824858757062147
e call lea 0.12994350282485875
e call mov 0.3050847457627119
e call add 0.02824858757062147
e call nop 0.02824858757062147
e call push 0.011299435028248588
e pop pop 0.4691011235955056
e pop jmp 0.007022471910112359
e pop or 0.008426966292134831
e pop movzx 0.0014044943820224719
e pop movsd 0.0014044943820224719
e pop mov 0.14747191011235955
e pop retn 0.3441011235955056
e pop sbb 0.0028089887640449437
e pop push 0.0056179775280898875
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz lea 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.625
e cmovnz add 0.125
e cmovnz push 0.125
e or cmp 0.043478260869565216
e or lea 0.08695652173913043
e or mov 0.08695652173913043
e or push 0.13043478260869565
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.8571428571428571
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03137254901960784
e cmp dec 0.00392156862745098
e cmp jnz 0.1411764705882353
e cmp shr 0.00392156862745098
e cmp movzx 0.023529411764705882
e cmp lea 0.0392156862745098
e cmp jg 0.011764705882352941
e cmp mov 0.2823529411764706
e cmp cmovnb 0.00392156862745098
e cmp cmova 0.00392156862745098
e cmp ja 0.023529411764705882
e cmp jnb 0.0196078431372549
e cmp push 0.06274509803921569
e dec movzx 0.25
e dec mov 0.5
e neg add 1.0
e movq mov 0.5
e movq movups 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.1111111111111111
e shr add 0.1111111111111111
e shr push 0.1111111111111111
e movzx movzx 0.024390243902439025
e movzx lea 0.08943089430894309
e movzx mov 0.5528455284552846
e movzx add 0.016260162601626018
e movzx push 0.10569105691056911
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.11451398135818908
e lea mov 0.37283621837549935
e lea add 0.007989347536617843
e lea sar 0.0013315579227696406
e lea retn 0.019973368841544607
e lea movups 0.0013315579227696406
e lea and 0.0039946737683089215
e lea nop 0.002663115845539281
e lea push 0.3195739014647137
e lea xorps 0.002663115845539281
e jg mov 0.75
e mov mov 0.3885929175806957
e mov add 0.012535255405828893
e mov sar 0.00031338138514572234
e mov rep 0.000940144155437167
e mov cmova 0.00031338138514572234
e mov retn 0.005014102162331557
e mov movups 0.0031338138514572234
e mov ja 0.00031338138514572234
e mov and 0.000940144155437167
e mov nop 0.00031338138514572234
e mov push 0.1472892510184895
e mov xorps 0.0006267627702914447
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00949367088607595
e retn push 0.5537974683544303
e movups movups 0.75
e movups push 0.017857142857142856
e and push 0.1
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.2719946272666219
e push xorps 0.000671591672263264
t # 9
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovle cmovle
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e cmovz pop 0.09090909090909091
e cmovz cmp 0.2727272727272727
e cmovz mov 0.36363636363636365
e cmovz push 0.2727272727272727
e idiv mov 1.0
e adc shrd 0.5
e adc push 0.5
e sub sub 0.02512562814070352
e sub xor 0.03015075376884422
e sub test 0.005025125628140704
e sub cdq 0.005025125628140704
e sub movsxd 0.010050251256281407
e sub call 0.02512562814070352
e sub pop 0.06030150753768844
e sub or 0.010050251256281407
e sub cmp 0.07035175879396985
e sub dec 0.01507537688442211
e sub shr 0.005025125628140704
e sub movsd 0.020100502512562814
e sub lea 0.10050251256281408
e sub mov 0.4371859296482412
e sub add 0.05527638190954774
e sub sar 0.010050251256281407
e sub rep 0.005025125628140704
e sub sbb 0.010050251256281407
e sub and 0.020100502512562814
e sub push 0.08040201005025126
e db nop 1.0
e js call 1.0
e cmovge mov 1.0
e ﻿sub mov 1.0
e xor xor 0.0975609756097561
e xor test 0.04573170731707317
e xor movaps 0.003048780487804878
e xor call 0.006097560975609756
e xor pop 0.22865853658536586
e xor jmp 0.027439024390243903
e xor cmp 0.06707317073170732
e xor bts 0.006097560975609756
e xor movzx 0.01524390243902439
e xor lea 0.036585365853658534
e xor mov 0.3597560975609756
e xor add 0.042682926829268296
e xor retn 0.018292682926829267
e xor sbb 0.024390243902439025
e xor and 0.003048780487804878
e xor push 0.009146341463414634
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl lea 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.030303030303030304
e jz retn 0.022727272727272728
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034926470588235295
e test inc 0.003676470588235294
e test call 0.001838235294117647
e test pop 0.0625
e test setnz 0.003676470588235294
e test cmovnz 0.012867647058823529
e test or 0.003676470588235294
e test setz 0.001838235294117647
e test jle 0.0055147058823529415
e test cmp 0.05330882352941176
e test dec 0.001838235294117647
e test jnz 0.08455882352941177
e test movzx 0.007352941176470588
e test movsd 0.001838235294117647
e test lea 0.025735294117647058
e test jg 0.001838235294117647
e test mov 0.3069852941176471
e test jns 0.001838235294117647
e test cmovs 0.0055147058823529415
e test cmovns 0.001838235294117647
e test push 0.19669117647058823
e test movsx 0.003676470588235294
e test cmovle 0.001838235294117647
e cdq mov 0.5714285714285714
e cdq push 0.2857142857142857
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.04081632653061224
e inc pop 0.030612244897959183
e inc cmp 0.14285714285714285
e inc dec 0.02040816326530612
e inc neg 0.01020408163265306
e inc movzx 0.02040816326530612
e inc lea 0.04081632653061224
e inc mov 0.3673469387755102
e inc push 0.05102040816326531
e inc movsx 0.01020408163265306
e cmovb cmp 0.3333333333333333
e cmovb mov 0.3333333333333333
e cmovb push 0.3333333333333333
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not or 0.2222222222222222
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e shl or 0.041666666666666664
e shl cmp 0.08333333333333333
e shl movzx 0.041666666666666664
e shl lea 0.25
e shl mov 0.20833333333333334
e shl add 0.041666666666666664
e shl push 0.20833333333333334
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.14285714285714285
e xchg mov 0.7142857142857143
e xchg retn 0.14285714285714285
e call call 0.03723404255319149
e call pop 0.013297872340425532
e call jmp 0.06382978723404255
e call or 0.007978723404255319
e call cmp 0.05851063829787234
e call movsd 0.0026595744680851063
e call lea 0.1276595744680851
e call mov 0.3271276595744681
e call add 0.026595744680851064
e call and 0.0026595744680851063
e call nop 0.026595744680851064
e call push 0.023936170212765957
e pop pop 0.4321475625823452
e pop jmp 0.006587615283267457
e pop or 0.003952569169960474
e pop setz 0.003952569169960474
e pop movzx 0.002635046113306983
e pop lea 0.002635046113306983
e pop mov 0.13175230566534915
e pop cmovnb 0.0013175230566534915
e pop retn 0.36231884057971014
e pop and 0.002635046113306983
e setnz jmp 0.4
e setnz cmovnz 0.2
e setnz cmp 0.2
e setnz push 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.13043478260869565
e cmovnz lea 0.043478260869565216
e cmovnz mov 0.2608695652173913
e cmovnz add 0.043478260869565216
e cmovnz and 0.043478260869565216
e cmovnz push 0.391304347826087
e or or 0.019230769230769232
e or cmp 0.019230769230769232
e or dec 0.019230769230769232
e or mov 0.3076923076923077
e or and 0.019230769230769232
e or push 0.09615384615384616
e setz movzx 0.18181818181818182
e setz lea 0.18181818181818182
e setz mov 0.09090909090909091
e setz retn 0.09090909090909091
e setz push 0.09090909090909091
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13768115942028986
e cmp dec 0.007246376811594203
e cmp neg 0.0018115942028985507
e cmp jnz 0.06521739130434782
e cmp movzx 0.007246376811594203
e cmp lea 0.043478260869565216
e cmp jg 0.005434782608695652
e cmp mov 0.2717391304347826
e cmp add 0.0036231884057971015
e cmp cmovnb 0.009057971014492754
e cmp cmova 0.0036231884057971015
e cmp ja 0.010869565217391304
e cmp and 0.0018115942028985507
e cmp imul 0.0018115942028985507
e cmp nop 0.0036231884057971015
e cmp jnb 0.009057971014492754
e cmp push 0.10326086956521739
e cmp movsx 0.007246376811594203
e movlpd movlpd 0.3333333333333333
e movlpd mov 0.3333333333333333
e dec neg 0.037037037037037035
e dec lea 0.037037037037037035
e dec mov 0.18518518518518517
