t # 0
v ja ja
v cmpb cmpb
v repz repz
v test test
v cmove cmove
v movb movb
v setne setne
v jl jl
v jbe jbe
v not not
v rep rep
v lea lea
v js js
v jmp jmp
v repnz repnz
v mov mov
v pop pop
v leave leave
v pushl pushl
v ret ret
v inc inc
v and and
v sete sete
v xor xor
v sub sub
v movzbl movzbl
v jne jne
v cmpl cmpl
v movl movl
v je je
v jle jle
v add add
v or or
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
v pop pop
v leave leave
v pushl pushl
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v movl movl
v jle jle
v je je
v cmpl cmpl
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v orl orl
v nop nop
e repz je 0.5
e repz movl 0.5
e movzbl leave 1.0
e sub xor 0.02564102564102564
e sub test 0.2564102564102564
e sub call 0.10256410256410256
e sub cmp 0.02564102564102564
e sub movl 0.1282051282051282
e sub lea 0.02564102564102564
e sub mov 0.28205128205128205
e sub leave 0.1282051282051282
e sub and 0.02564102564102564
e js lea 0.5
e js mov 0.5
e cmpw lea 1.0
e xor test 0.2727272727272727
e xor call 0.09090909090909091
e xor jmp 0.09090909090909091
e xor cmp 0.09090909090909091
e xor movl 0.18181818181818182
e xor mov 0.2727272727272727
e test je 0.5217391304347826
e test jne 0.10144927536231885
e test jle 0.014492753623188406
e test sete 0.014492753623188406
e test movl 0.014492753623188406
e test lea 0.014492753623188406
e test mov 0.2898550724637681
e pushl add 1.0
e jbe mov 1.0
e cmove mov 0.5
e cmove add 0.5
e movw mov 0.75
e movw add 0.25
e jl mov 1.0
e je call 0.017241379310344827
e je cmpl 0.017241379310344827
e je jb 0.017241379310344827
e je cmp 0.017241379310344827
e je movl 0.13793103448275862
e je lea 0.06896551724137931
e je mov 0.7068965517241379
e je add 0.017241379310344827
e orl jmp 1.0
e jne jmp 0.29411764705882354
e jne movl 0.058823529411764705
e jne mov 0.5294117647058824
e jne and 0.058823529411764705
e xchg xchg 0.5
e xchg mov 0.3333333333333333
e xchg push 0.16666666666666666
e call call 0.006756756756756757
e call jmp 0.07432432432432433
e call cmp 0.04054054054054054
e call movl 0.12162162162162163
e call lea 0.04054054054054054
e call mov 0.38513513513513514
e call add 0.02027027027027027
e call leave 0.02027027027027027
e call nop 0.006756756756756757
e call push 0.006756756756756757
e pop pop 0.45714285714285713
e pop ret 0.5142857142857142
e pop mov 0.02857142857142857
e jmp jmp 0.009708737864077669
e jmp movl 0.009708737864077669
e jmp lea 0.22330097087378642
e jmp mov 0.14563106796116504
e jmp add 0.019417475728155338
e jmp nop 0.5145631067961165
e setb cmp 1.0
e jb cmp 1.0
e ret movl 0.041666666666666664
e ret lea 0.2916666666666667
e ret mov 0.20833333333333334
e ret nop 0.4166666666666667
e cmp jg 0.125
e cmp mov 0.3125
e cmp ja 0.0625
e sete movl 1.0
e movl movl 0.502262443438914
e movl mov 0.26244343891402716
e movl seta 0.004524886877828055
e movl movb 0.058823529411764705
e lea lea 0.03225806451612903
e lea mov 0.5
e lea add 0.016129032258064516
e lea rep 0.016129032258064516
e lea push 0.14516129032258066
e mov mov 0.4124293785310734
e mov add 0.003766478342749529
e mov setne 0.0018832391713747645
e mov rep 0.005649717514124294
e mov leave 0.005649717514124294
e mov ja 0.003766478342749529
e mov and 0.0018832391713747645
e mov push 0.018832391713747645
e add add 0.08333333333333333
e and push 0.3333333333333333
e nop nop 0.7064220183486238
e nop push 0.05504587155963303
e push push 0.07692307692307693
t # 10
v test test
v movsbl movsbl
v movb movb
v setne setne
v jl jl
v rep rep
v lea lea
v jmp jmp
v mov mov
v pop pop
v leave leave
v cmovns cmovns
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v sbb sbb
v shr shr
v movl movl
v jle jle
v je je
v add add
v jb jb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v nop nop
e movzbl mov 0.5
e movzbl leave 0.5
e sub test 0.25925925925925924
e sub call 0.037037037037037035
e sub cmp 0.037037037037037035
e sub movl 0.1111111111111111
e sub mov 0.2962962962962963
e sub leave 0.18518518518518517
e sub and 0.037037037037037035
e xor test 0.1
e xor xchg 0.1
e xor jmp 0.1
e xor movl 0.3
e xor mov 0.3
e xor movb 0.1
e test je 0.5806451612903226
e test jne 0.0967741935483871
e test jle 0.03225806451612903
e test sete 0.03225806451612903
e test movl 0.03225806451612903
e test lea 0.03225806451612903
e test mov 0.1935483870967742
e jl mov 1.0
e je jb 0.03125
e je cmp 0.0625
e je movl 0.28125
e je lea 0.03125
e je mov 0.5
e je add 0.03125
e je nop 0.03125
e jne jmp 0.2222222222222222
e jne mov 0.5555555555555556
e jne movb 0.1111111111111111
e xchg xchg 0.6666666666666666
e xchg mov 0.05555555555555555
e xchg push 0.2222222222222222
e call jmp 0.09722222222222222
e call cmp 0.041666666666666664
e call movl 0.1527777777777778
e call lea 0.013888888888888888
e call mov 0.3888888888888889
e call add 0.041666666666666664
e call leave 0.041666666666666664
e call sbb 0.013888888888888888
e call nop 0.027777777777777776
e pop pop 0.4
e pop ret 0.55
e pop mov 0.05
e jmp cmp 0.017857142857142856
e jmp movl 0.017857142857142856
e jmp lea 0.21428571428571427
e jmp mov 0.05357142857142857
e jmp add 0.017857142857142856
e jmp nop 0.625
e jb cmp 1.0
e ret lea 0.35294117647058826
e ret mov 0.058823529411764705
e ret nop 0.5294117647058824
e jle cmp 0.5
e cmp mov 0.2
e sete movl 1.0
e movl movl 0.4793388429752066
e movl mov 0.256198347107438
e movl movb 0.01652892561983471
e shr add 1.0
e lea lea 0.07142857142857142
e lea mov 0.5
e lea cmovns 0.03571428571428571
e lea push 0.25
e mov mov 0.341991341991342
e mov add 0.004329004329004329
e mov sar 0.008658008658008658
e mov setne 0.004329004329004329
e mov rep 0.004329004329004329
e mov leave 0.012987012987012988
e mov and 0.008658008658008658
e mov push 0.021645021645021644
e mov movsbl 0.004329004329004329
e add add 0.08333333333333333
e add and 0.08333333333333333
e sar and 0.3333333333333333
e and push 0.16666666666666666
e and movb 0.16666666666666666
e nop nop 0.7626262626262627
e nop push 0.045454545454545456
e push push 0.12903225806451613
t # 11
v lock lock
v out out
v jg jg
v ja ja
v xlat xlat
v incl incl
v sahf sahf
v aam aam
v repz repz
v ljmp ljmp
v cmpb cmpb
v test test
v movsbl movsbl
v cmc cmc
v movb movb
v arpl arpl
v testl testl
v jge jge
v setne setne
v fiaddl fiaddl
v ss ss
v bound bound
v jbe jbe
v scas scas
v cs cs
v lea lea
v js js
v movsb movsb
v jmp jmp
v mov mov
v addl addl
v pop pop
v sbb sbb
v shl shl
v leave leave
v pushl pushl
v ret ret
v inc inc
v rolb rolb
v hlt hlt
v testb testb
v and and
v sete sete
v xor xor
v sub sub
v cmpsl cmpsl
v movzbl movzbl
v jne jne
v lcall lcall
v cmpl cmpl
v je je
v adc adc
v jle jle
v fisubl fisubl
v movl movl
v or or
v jb jb
v add add
v call call
v rclb rclb
v push push
v sar sar
v xchg xchg
v aaa aaa
v cmp cmp
v syscall syscall
v lods lods
v imul imul
v cmovne cmovne
v nop nop
e repz je 0.25
e repz jne 0.25
e repz sete 0.25
e repz add 0.25
e movzbl sub 0.03571428571428571
e movzbl jmp 0.10714285714285714
e movzbl ret 0.03571428571428571
e movzbl cmp 0.07142857142857142
e movzbl lea 0.10714285714285714
e movzbl mov 0.25
e movzbl leave 0.03571428571428571
e movzbl movsbl 0.35714285714285715
e out add 1.0
e adc adc 0.5384615384615384
e adc aam 0.07692307692307693
e adc pop 0.07692307692307693
e adc add 0.15384615384615385
e adc push 0.07692307692307693
e adc rclb 0.07692307692307693
e sub test 0.08284023668639054
e sub inc 0.005917159763313609
e sub je 0.005917159763313609
e sub call 0.005917159763313609
e sub jmp 0.011834319526627219
e sub cmp 0.2603550295857988
e sub movl 0.08875739644970414
e sub lea 0.07692307692307693
e sub mov 0.31952662721893493
e sub add 0.005917159763313609
e sub sar 0.05325443786982249
e sub leave 0.0650887573964497
e sub and 0.01775147928994083
e js xor 0.08333333333333333
e js lea 0.9166666666666666
e xor test 0.125
e xor inc 0.0625
e xor pop 0.03125
e xor jmp 0.09375
e xor cmpb 0.0625
e xor cmp 0.0625
e xor lea 0.0625
e xor mov 0.28125
e xor add 0.09375
e xor and 0.03125
e testb je 0.5
e testb jne 0.5
e test je 0.41025641025641024
e test jne 0.14102564102564102
e test xchg 0.00641025641025641
e test jle 0.00641025641025641
e test sete 0.01282051282051282
e test movl 0.00641025641025641
e test jg 0.2564102564102564
e test mov 0.07692307692307693
e test add 0.01282051282051282
e test setne 0.00641025641025641
e pushl push 1.0
e jbe mov 0.6666666666666666
e jbe add 0.16666666666666666
e cmpsl add 1.0
e scas add 1.0
e xlat add 0.5
e xlat sbb 0.5
e ljmp or 1.0
e inc inc 0.10526315789473684
e inc add 0.8947368421052632
e rolb xchg 1.0
e fiaddl testl 1.0
e syscall lods 1.0
e je or 0.04827586206896552
e je cmpb 0.05517241379310345
e je cmpl 0.006896551724137931
e je jb 0.006896551724137931
e je cmp 0.020689655172413793
e je movl 0.05517241379310345
e je lea 0.04827586206896552
e je mov 0.6275862068965518
e je movsbl 0.006896551724137931
e shl mov 0.6666666666666666
e shl add 0.16666666666666666
e jge or 0.5
e jge add 0.5
e movsb sbb 1.0
e cmc add 1.0
e aam add 0.5
e jne call 0.02702702702702703
e jne jmp 0.013513513513513514
e jne cmp 0.013513513513513514
e jne movl 0.17567567567567569
e jne lea 0.08108108108108109
e jne mov 0.5540540540540541
e jne add 0.06756756756756757
e jne leave 0.013513513513513514
e jne nop 0.013513513513513514
e hlt add 1.0
e xchg xchg 0.3870967741935484
e xchg jmp 0.03225806451612903
e xchg jg 0.03225806451612903
e xchg mov 0.12903225806451613
e xchg add 0.06451612903225806
e xchg push 0.2903225806451613
e lcall add 1.0
e call call 0.0099601593625498
e call jmp 0.15737051792828685
e call or 0.017928286852589643
e call cmp 0.0099601593625498
e call movl 0.053784860557768925
e call lea 0.07569721115537849
e call mov 0.4860557768924303
e call add 0.0199203187250996
e call leave 0.013944223107569721
e call nop 0.01593625498007968
e call movsbl 0.00398406374501992
e pop pop 0.45614035087719296
e pop jmp 0.05263157894736842
e pop ret 0.40350877192982454
e pop sete 0.008771929824561403
e pop lea 0.008771929824561403
e pop add 0.043859649122807015
e pop lods 0.008771929824561403
e jmp jmp 0.053003533568904596
e jmp or 0.0812720848056537
e jmp cmp 0.007067137809187279
e jmp movl 0.01060070671378092
e jmp lea 0.13074204946996468
e jmp mov 0.2226148409893993
e jmp add 0.02120141342756184
e jmp leave 0.0035335689045936395
e jmp nop 0.4098939929328622
e jmp movsbl 0.0035335689045936395
e jmp movb 0.007067137809187279
e addl sahf 1.0
e or or 0.05263157894736842
e or ret 0.013157894736842105
e or movl 0.013157894736842105
e or arpl 0.013157894736842105
e or mov 0.14473684210526316
e or add 0.05263157894736842
e or lock 0.5526315789473685
e cmpb sete 0.04
e cmpl movl 0.16666666666666666
e cmpl lea 0.16666666666666666
e cmpl mov 0.3333333333333333
e jb cmp 1.0
e cs push 1.0
e ret cmp 0.030303030303030304
e ret lea 0.25757575757575757
e ret mov 0.16666666666666666
e ret add 0.015151515151515152
e ret nop 0.3787878787878788
e jle mov 1.0
e cmp sete 0.020202020202020204
e cmp lea 0.010101010101010102
e cmp mov 0.06060606060606061
e cmp ja 0.0707070707070707
e sete movl 0.14285714285714285
e sete lea 0.14285714285714285
e sete add 0.42857142857142855
e fisubl add 1.0
e movl movl 0.3723076923076923
e movl lea 0.006153846153846154
e movl mov 0.38461538461538464
e movl add 0.009230769230769232
e movl sar 0.003076923076923077
e movl leave 0.012307692307692308
e movl movb 0.006153846153846154
e arpl add 1.0
e bound add 1.0
e lea lea 0.12323943661971831
e lea mov 0.6338028169014085
e lea add 0.007042253521126761
e lea cmovne 0.0035211267605633804
e lea ja 0.0035211267605633804
e lea and 0.0035211267605633804
e lea push 0.07394366197183098
e jg add 0.023255813953488372
e jg lods 0.023255813953488372
e mov mov 0.47298020331728197
e mov add 0.01658640984483681
e mov sar 0.0005350454788657035
e mov setne 0.0005350454788657035
e mov leave 0.0032102728731942215
e mov sbb 0.0005350454788657035
e mov ja 0.0005350454788657035
e mov imul 0.0005350454788657035
e mov nop 0.001070090957731407
e mov push 0.012841091492776886
e mov movsbl 0.001070090957731407
e mov movb 0.0016051364365971107
e add add 0.4732824427480916
e add ss 0.003816793893129771
e add sbb 0.011450381679389313
e add incl 0.026717557251908396
e add aaa 0.003816793893129771
e add and 0.007633587786259542
e add push 0.030534351145038167
e sar imul 1.0
e sbb push 0.16666666666666666
e lods and 0.3333333333333333
e aaa and 1.0
e imul imul 0.07692307692307693
e nop nop 0.7374784110535406
e nop push 0.07253886010362694
e push push 0.17293233082706766
e movb movb 0.125
t # 12
v ja ja
v cmpb cmpb
v repz repz
v test test
v movb movb
v movw movw
v setne setne
v jbe jbe
v rep rep
v lea lea
v cmpw cmpw
v jmp jmp
v mov mov
v addl addl
v pop pop
v leave leave
v pushl pushl
v ret ret
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v cmpl cmpl
v movl movl
v je je
v jle jle
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v jae jae
v nop nop
e repz jne 1.0
e movzbl xor 0.1111111111111111
e movzbl jbe 0.1111111111111111
e movzbl cmp 0.2222222222222222
e movzbl movl 0.1111111111111111
e movzbl lea 0.1111111111111111
e movzbl mov 0.1111111111111111
e movzbl add 0.1111111111111111
e movzbl leave 0.1111111111111111
e sub test 0.24444444444444444
e sub call 0.06666666666666667
e sub jmp 0.022222222222222223
e sub cmp 0.044444444444444446
e sub movl 0.15555555555555556
e sub mov 0.3111111111111111
e sub leave 0.1111111111111111
e sub and 0.022222222222222223
e sub movb 0.022222222222222223
e cmpw jbe 0.6666666666666666
e cmpw ja 0.3333333333333333
e xor test 0.07692307692307693
e xor jmp 0.15384615384615385
e xor cmpb 0.07692307692307693
e xor movl 0.23076923076923078
e xor lea 0.07692307692307693
e xor mov 0.3076923076923077
e test je 0.5319148936170213
e test jne 0.1276595744680851
e test jle 0.02127659574468085
e test sete 0.02127659574468085
e test movl 0.02127659574468085
e test mov 0.2553191489361702
e test nop 0.02127659574468085
e pushl add 1.0
e jbe lea 0.2
e jbe mov 0.6
e movw movw 0.6666666666666666
e movw jmp 0.3333333333333333
e je call 0.041666666666666664
e je cmpb 0.041666666666666664
e je cmpl 0.020833333333333332
e je jb 0.020833333333333332
e je cmp 0.0625
e je movl 0.22916666666666666
e je lea 0.020833333333333332
e je mov 0.5208333333333334
e je add 0.020833333333333332
e jne call 0.05555555555555555
e jne jmp 0.05555555555555555
e jne cmpb 0.1111111111111111
e jne lea 0.1111111111111111
e jne mov 0.16666666666666666
e jne add 0.16666666666666666
e jne nop 0.05555555555555555
e xchg xchg 0.6
e xchg mov 0.2
e xchg push 0.2
e call jmp 0.0782608695652174
e call cmpl 0.008695652173913044
e call cmp 0.017391304347826087
e call movl 0.12173913043478261
e call lea 0.017391304347826087
e call mov 0.3565217391304348
e call add 0.02608695652173913
e call leave 0.02608695652173913
e call nop 0.017391304347826087
e pop pop 0.42105263157894735
e pop ret 0.5263157894736842
e pop mov 0.05263157894736842
e jmp movl 0.03529411764705882
e jmp lea 0.18823529411764706
e jmp mov 0.1411764705882353
e jmp add 0.023529411764705882
e jmp nop 0.5294117647058824
e jmp movb 0.011764705882352941
e addl cmp 1.0
e cmpb setne 0.2
e cmpl mov 0.5
e jb cmp 1.0
e ret lea 0.25
e ret mov 0.0625
e ret add 0.0625
e ret nop 0.5625
e cmp sete 0.045454545454545456
e cmp mov 0.22727272727272727
e cmp ja 0.09090909090909091
e sete movl 0.5
e movl movl 0.423841059602649
e movl mov 0.3443708609271523
e movl movb 0.026490066225165563
e lea lea 0.023255813953488372
e lea mov 0.4418604651162791
e lea add 0.046511627906976744
e lea push 0.13953488372093023
e lea movb 0.046511627906976744
e mov mov 0.3467048710601719
e mov add 0.011461318051575931
e mov setne 0.0028653295128939827
e mov rep 0.0057306590257879654
e mov jae 0.0028653295128939827
e mov leave 0.008595988538681949
e mov ja 0.0028653295128939827
e mov and 0.0028653295128939827
e mov push 0.014326647564469915
e add add 0.13636363636363635
e add movb 0.045454545454545456
e and push 0.5
e nop nop 0.7314814814814815
e nop push 0.05555555555555555
e push push 0.13333333333333333
e movb movb 0.1
t # 13
v jg jg
v test test
v movsbl movsbl
v movzwl movzwl
v movw movw
v jl jl
v setne setne
v jbe jbe
v lea lea
v js js
v jmp jmp
v mov mov
v pop pop
v leave leave
v ret ret
v inc inc
v and and
v sete sete
v xor xor
v sub sub
v jne jne
v movzbl movzbl
v movl movl
v jle jle
v je je
v add add
v jb jb
v call call
v push push
v xchg xchg
v cmp cmp
v nop nop
e movzbl leave 1.0
e sub movzwl 0.029411764705882353
e sub test 0.20588235294117646
e sub call 0.058823529411764705
e sub cmp 0.029411764705882353
e sub movl 0.08823529411764706
e sub mov 0.4117647058823529
e sub leave 0.14705882352941177
e sub and 0.029411764705882353
e js movzwl 1.0
e xor test 0.125
e xor pop 0.75
e xor jmp 0.125
e movzwl cmp 0.6666666666666666
e movzwl leave 0.3333333333333333
e test movw 0.037037037037037035
e test je 0.5925925925925926
e test jne 0.07407407407407407
e test jle 0.037037037037037035
e test sete 0.037037037037037035
e test movl 0.037037037037037035
e test mov 0.18518518518518517
e jbe call 1.0
e inc add 1.0
e movw movw 0.4
e jl call 1.0
e je call 0.058823529411764705
e je jb 0.029411764705882353
e je cmp 0.029411764705882353
e je movl 0.29411764705882354
e je lea 0.08823529411764706
e je mov 0.4411764705882353
e je leave 0.029411764705882353
e jne jmp 0.5
e jne mov 0.5
e xchg xchg 0.75
e xchg push 0.25
e call call 0.07692307692307693
e call pop 0.009615384615384616
e call jmp 0.019230769230769232
e call cmp 0.07692307692307693
e call movl 0.15384615384615385
e call lea 0.04807692307692308
e call mov 0.3557692307692308
e call add 0.11538461538461539
e call leave 0.038461538461538464
e call nop 0.019230769230769232
e pop pop 0.44
e pop ret 0.4
e pop mov 0.12
e jmp cmp 0.021739130434782608
e jmp lea 0.2608695652173913
e jmp nop 0.6739130434782609
e jb cmp 1.0
e ret cmp 0.034482758620689655
e ret movl 0.10344827586206896
e ret lea 0.3793103448275862
e ret mov 0.06896551724137931
e ret nop 0.3103448275862069
e cmp jg 0.10526315789473684
e cmp mov 0.15789473684210525
e sete movl 1.0
e movl movl 0.4768211920529801
e movl mov 0.2781456953642384
e movl leave 0.006622516556291391
e lea lea 0.09090909090909091
e lea mov 0.5454545454545454
e lea push 0.29545454545454547
e jg mov 0.5
e jg add 0.5
e mov mov 0.35251798561151076
e mov add 0.0035971223021582736
e mov setne 0.0035971223021582736
e mov leave 0.01079136690647482
e mov and 0.0035971223021582736
e mov push 0.025179856115107913
e mov movsbl 0.0035971223021582736
e add add 0.16666666666666666
e and push 0.5
e nop nop 0.7801047120418848
e nop push 0.05235602094240838
e push push 0.16279069767441862
